16/07/2020,16,7,2020,6149,579,Mexico,MX,MEX,127575529,America,67.30522748
15/07/2020,15,7,2020,7051,878,Mexico,MX,MEX,127575529,America,66.93838597
14/07/2020,14,7,2020,4685,443,Mexico,MX,MEX,127575529,America,65.66933381
13/07/2020,13,7,2020,4482,276,Mexico,MX,MEX,127575529,America,64.97954635
12/07/2020,12,7,2020,6094,539,Mexico,MX,MEX,127575529,America,64.64092342
11/07/2020,11,7,2020,6891,665,Mexico,MX,MEX,127575529,America,63.32092105
10/07/2020,10,7,2020,7280,730,Mexico,MX,MEX,127575529,America,62.18433944
09/07/2020,9,7,2020,6995,782,Mexico,MX,MEX,127575529,America,61.26253257
08/07/2020,8,7,2020,6258,895,Mexico,MX,MEX,127575529,America,60.04129522
07/07/2020,7,7,2020,4902,480,Mexico,MX,MEX,127575529,America,60.06481071
06/07/2020,6,7,2020,4683,273,Mexico,MX,MEX,127575529,America,59.81005965
05/07/2020,5,7,2020,6914,523,Mexico,MX,MEX,127575529,America,60.32740025
04/07/2020,4,7,2020,6740,654,Mexico,MX,MEX,127575529,America,58.60528315
03/07/2020,3,7,2020,6741,679,Mexico,MX,MEX,127575529,America,57.2649007
02/07/2020,2,7,2020,5681,741,Mexico,MX,MEX,127575529,America,56.41912721
01/07/2020,1,7,2020,5432,648,Mexico,MX,MEX,127575529,America,55.83045633
30/06/2020,30,6,2020,3805,473,Mexico,MX,MEX,127575529,America,55.17750979
29/06/2020,29,6,2020,4050,267,Mexico,MX,MEX,127575529,America,54.88121472
28/06/2020,28,6,2020,4410,602,Mexico,MX,MEX,127575529,America,54.95724811
27/06/2020,27,6,2020,5441,719,Mexico,MX,MEX,127575529,America,54.23924207
26/06/2020,26,6,2020,6104,718,Mexico,MX,MEX,127575529,America,54.06757906
25/06/2020,25,6,2020,5437,965,Mexico,MX,MEX,127575529,America,53.03760096
24/06/2020,24,6,2020,6288,793,Mexico,MX,MEX,127575529,America,52.60334841
23/06/2020,23,6,2020,4577,759,Mexico,MX,MEX,127575529,America,50.96588704
22/06/2020,22,6,2020,5343,1044,Mexico,MX,MEX,127575529,America,49.72897271
21/06/2020,21,6,2020,4717,387,Mexico,MX,MEX,127575529,America,48.2717967
20/06/2020,20,6,2020,5030,647,Mexico,MX,MEX,127575529,America,47.39074999
19/06/2020,19,6,2020,5662,667,Mexico,MX,MEX,127575529,America,46.85459701
18/06/2020,18,6,2020,4930,770,Mexico,MX,MEX,127575529,America,45.89830076
17/06/2020,17,6,2020,4599,730,Mexico,MX,MEX,127575529,America,45.10034209
16/06/2020,16,6,2020,3427,439,Mexico,MX,MEX,127575529,America,44.54537672
15/06/2020,15,6,2020,4147,269,Mexico,MX,MEX,127575529,America,44.03117153
14/06/2020,14,6,2020,3494,424,Mexico,MX,MEX,127575529,America,43.25124139
13/06/2020,13,6,2020,5222,504,Mexico,MX,MEX,127575529,America,42.77387711
12/06/2020,12,6,2020,4790,587,Mexico,MX,MEX,127575529,America,41.21009759
11/06/2020,11,6,2020,4883,708,Mexico,MX,MEX,127575529,America,40.10251841
10/06/2020,10,6,2020,4199,596,Mexico,MX,MEX,127575529,America,38.98945228
09/06/2020,9,6,2020,2999,354,Mexico,MX,MEX,127575529,America,38.40626834
08/06/2020,8,6,2020,3484,188,Mexico,MX,MEX,127575529,America,38.00336975
07/06/2020,7,6,2020,3593,341,Mexico,MX,MEX,127575529,America,37.4389982
06/06/2020,6,6,2020,4346,625,Mexico,MX,MEX,127575529,America,37.23206196
05/06/2020,5,6,2020,4442,817,Mexico,MX,MEX,127575529,America,36.14564671
04/06/2020,4,6,2020,3912,1091,Mexico,MX,MEX,127575529,America,34.99417196
03/06/2020,3,6,2020,3891,470,Mexico,MX,MEX,127575529,America,33.68984658
02/06/2020,2,6,2020,2771,237,Mexico,MX,MEX,127575529,America,32.76647201
01/06/2020,1,6,2020,3152,151,Mexico,MX,MEX,127575529,America,32.48663778
31/05/2020,31,5,2020,2885,364,Mexico,MX,MEX,127575529,America,31.64243199
30/05/2020,30,5,2020,3227,371,Mexico,MX,MEX,127575529,America,31.03651642
29/05/2020,29,5,2020,3377,447,Mexico,MX,MEX,127575529,America,30.4172754
28/05/2020,28,5,2020,3463,463,Mexico,MX,MEX,127575529,America,29.6585092
27/05/2020,27,5,2020,3455,501,Mexico,MX,MEX,127575529,America,28.40356633
26/05/2020,26,5,2020,2485,239,Mexico,MX,MEX,127575529,America,27.26071393
25/05/2020,25,5,2020,2764,215,Mexico,MX,MEX,127575529,America,26.33577165
24/05/2020,24,5,2020,3329,190,Mexico,MX,MEX,127575529,America,25.39358469
